                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94693,                    3.4,                 1.2882,                0.00333,                      1,                0.50329,                0.40902,                0.63074,                 3.1154,                0.97632,             0.00020004,             0.00020004,             0.00020004
                      2,                0.68674,                 1.9681,                 1.0336,                0.06443,                    0.9,                0.69521,                0.58768,                0.66841,                 2.8311,                0.99933,             0.00041262,             0.00041262,             0.00041262
                      3,                0.72834,                 1.6392,                 1.0383,                0.63173,                 0.4112,                0.56041,                0.39752,                 1.1253,                 3.2501,                 1.3288,             0.00062092,             0.00062092,             0.00062092
                      4,                0.74287,                 1.4451,                 1.0415,                0.78122,                0.19319,                0.47949,                 0.3347,                 1.0025,                 3.0057,                 1.1412,             0.00082492,             0.00082492,             0.00082492
                      5,                0.73573,                 1.3743,                 1.0264,                0.69004,                0.69666,                0.67775,                0.55973,                0.80441,                 2.0895,                 1.0822,              0.0010246,              0.0010246,              0.0010246
                      6,                0.75792,                 1.3897,                 1.0207,                0.87628,                0.79944,                0.84323,                0.65966,                0.77072,                 2.1308,                 1.0578,              0.0012201,              0.0012201,              0.0012201
                      7,                 0.7657,                   1.34,                 1.0502,                0.73534,                 0.7339,                   0.75,                0.55737,                0.96319,                 2.0485,                 1.1761,              0.0014112,              0.0014112,              0.0014112
                      8,                0.77501,                 1.2713,                 1.0459,                0.51954,                    0.7,                0.57887,                0.42345,                  0.876,                 2.3326,                 1.1396,              0.0015515,              0.0015515,              0.0015515
                      9,                0.74792,                 1.2549,                 1.0335,                0.89148,                  0.925,                0.88572,                0.72074,                0.71292,                 1.7544,                 1.0224,              0.0015515,              0.0015515,              0.0015515
                     10,                0.71548,                  1.153,                 1.0214,                0.84163,                   0.85,                0.79828,                0.63533,                0.70565,                 1.8845,                 1.0231,               0.001535,               0.001535,               0.001535
                     11,                0.67088,                 1.1019,                0.99228,                0.77721,                0.91291,                0.83393,                0.65527,                0.71944,                 1.6714,                 1.0044,              0.0015185,              0.0015185,              0.0015185
                     12,                0.71195,                 1.0532,                 0.9968,                0.92546,                  0.825,                0.87939,                0.70767,                0.66581,                 1.5998,                 1.0023,               0.001502,               0.001502,               0.001502
                     13,                0.68883,                 1.0058,                 1.0061,                0.81783,                0.89537,                0.85913,                0.69314,                0.74033,                 1.3935,                 1.0233,              0.0014855,              0.0014855,              0.0014855
                     14,                0.75797,                0.97946,                 1.0237,                0.82822,                  0.775,                0.80724,                0.64942,                0.73419,                 1.7918,                 1.0243,               0.001469,               0.001469,               0.001469
                     15,                0.71104,                 1.0238,                0.98785,                0.85783,                0.70473,                0.82767,                0.65705,                0.76089,                 2.4446,                 1.0864,              0.0014525,              0.0014525,              0.0014525
                     16,                0.72315,                0.96827,                 1.0179,                0.93254,                   0.95,                0.97027,                0.82799,                0.67511,                 1.1811,                 1.0142,               0.001436,               0.001436,               0.001436
                     17,                0.66206,                 0.8951,                  1.002,                0.94037,                0.89842,                0.93191,                 0.7847,                0.74598,                0.99133,                 1.0086,              0.0014195,              0.0014195,              0.0014195
                     18,                0.63471,                0.83531,                0.96854,                0.95674,                0.94708,                0.96643,                 0.7803,                0.74921,                0.89793,                 1.0001,              0.0014029,              0.0014029,              0.0014029
                     19,                 0.6997,                0.88965,                0.99927,                0.97049,                  0.975,                0.97407,                0.81994,                0.68445,                0.83612,                 1.0217,              0.0013864,              0.0013864,              0.0013864
                     20,                0.71851,                0.87342,                0.99543,                      1,                0.95566,                 0.9701,                0.82097,                0.72145,                0.85388,                 0.9978,              0.0013699,              0.0013699,              0.0013699
                     21,                0.70435,                0.82457,                0.99229,                0.95622,                  0.975,                0.97035,                0.82131,                0.67249,                0.76307,                0.99656,              0.0013534,              0.0013534,              0.0013534
                     22,                0.63221,                0.75143,                0.97472,                0.97118,                  0.925,                0.97965,                0.84714,                0.64761,                0.94458,                0.96038,              0.0013369,              0.0013369,              0.0013369
                     23,                0.63697,                 0.8015,                0.97742,                0.98922,                0.99852,                  0.995,                0.81352,                0.67998,                 0.7851,                 0.9807,              0.0013204,              0.0013204,              0.0013204
                     24,                0.64746,                0.81736,                 0.9851,                0.99682,                      1,                  0.995,                 0.8506,                0.61233,                0.57563,                0.97284,              0.0013039,              0.0013039,              0.0013039
                     25,                0.61702,                0.72476,                0.98293,                0.99161,                0.99844,                  0.995,                0.79872,                0.79773,                0.67631,                 1.0003,              0.0012874,              0.0012874,              0.0012874
                     26,                0.63088,                0.71266,                 0.9605,                0.99115,                      1,                  0.995,                0.86057,                0.61166,                0.56444,                0.94375,              0.0012709,              0.0012709,              0.0012709
                     27,                0.62122,                0.66715,                0.95817,                0.99304,                0.99935,                  0.995,                0.84054,                0.66494,                0.57481,                0.96972,              0.0012544,              0.0012544,              0.0012544
                     28,                0.61707,                0.68452,                0.98002,                0.95649,                  0.975,                0.98488,                0.84653,                0.62074,                0.66552,                0.99444,              0.0012379,              0.0012379,              0.0012379
                     29,                0.63162,                 0.7031,                0.96187,                0.91885,                0.95412,                0.97983,                0.85329,                0.58637,                0.63975,                0.96227,              0.0012214,              0.0012214,              0.0012214
                     30,                0.63309,                0.68782,                0.97324,                0.99504,                      1,                  0.995,                0.86437,                0.61555,                0.50346,                  0.944,              0.0012049,              0.0012049,              0.0012049
                     31,                0.62278,                0.65099,                0.96117,                0.99578,                0.97688,                  0.995,                0.85939,                0.66779,                0.52863,                0.95516,              0.0011884,              0.0011884,              0.0011884
                     32,                0.60125,                0.63031,                 0.9487,                0.95501,                  0.975,                 0.9676,                0.82903,                0.69681,                0.55399,                0.99157,              0.0011719,              0.0011719,              0.0011719
                     33,                0.57939,                0.61911,                0.95393,                0.97072,                 0.9721,                0.96927,                0.82345,                0.69446,                0.58113,                0.96975,              0.0011554,              0.0011554,              0.0011554
                     34,                 0.5798,                0.62656,                0.94791,                0.93674,                   0.95,                0.94674,                0.83117,                0.59608,                0.69286,                0.94854,              0.0011389,              0.0011389,              0.0011389
                     35,                0.59284,                0.62578,                0.97195,                0.95477,                   0.95,                0.95864,                0.81652,                 0.6466,                0.70733,                0.99029,              0.0011224,              0.0011224,              0.0011224
                     36,                0.56311,                0.55141,                0.94185,                0.94207,                0.97241,                  0.968,                0.84662,                 0.5958,                0.60806,                0.95352,              0.0011059,              0.0011059,              0.0011059
                     37,                0.58041,                0.56389,                0.94517,                0.96577,                0.97374,                 0.9839,                 0.8766,                0.57568,                0.51502,                0.95856,              0.0010894,              0.0010894,              0.0010894
                     38,                0.54538,                0.51879,                0.92164,                0.97226,                0.95184,                0.97087,                0.86132,                 0.5599,                0.57449,                0.93824,              0.0010729,              0.0010729,              0.0010729
                     39,                0.57505,                0.56252,                0.96257,                0.97111,                0.95182,                0.96858,                0.85365,                0.60119,                0.59299,                0.93998,              0.0010564,              0.0010564,              0.0010564
                     40,                0.58289,                0.57341,                0.96348,                0.99193,                  0.975,                 0.9798,                0.87805,                0.53306,                0.46182,                0.90393,              0.0010399,              0.0010399,              0.0010399
                     41,                0.57763,                0.56093,                0.94691,                0.98301,                  0.975,                0.98923,                0.87869,                0.53332,                0.47273,                0.90295,              0.0010234,              0.0010234,              0.0010234
                     42,                0.55589,                 0.5194,                0.94096,                0.95958,                0.97499,                0.99174,                 0.8757,                0.53684,                 0.4601,                0.91424,              0.0010069,              0.0010069,              0.0010069
                     43,                 0.5462,                0.52719,                0.93232,                0.99263,                  0.975,                0.99273,                0.87391,                0.59409,                0.45977,                0.94027,             0.00099036,             0.00099036,             0.00099036
                     44,                 0.5285,                0.51541,                0.92275,                0.95423,                0.95807,                0.99083,                0.86594,                 0.6263,                0.58523,                 0.9485,             0.00097386,             0.00097386,             0.00097386
                     45,                0.53886,                 0.5038,                0.92667,                0.97022,                  0.975,                0.97833,                0.85904,                0.61403,                0.49273,                0.95559,             0.00095736,             0.00095736,             0.00095736
                     46,                0.52578,                0.50883,                0.92737,                0.99432,                  0.975,                0.99174,                 0.8855,                0.53564,                0.40538,                0.91138,             0.00094085,             0.00094085,             0.00094085
                     47,                0.55193,                0.51505,                0.94339,                0.99464,                  0.975,                0.99083,                0.87425,                0.59171,                0.41932,                0.96385,             0.00092435,             0.00092435,             0.00092435
                     48,                0.55121,                0.53198,                0.93695,                0.98985,                0.99719,                  0.995,                0.88612,                0.54276,                0.39559,                0.93224,             0.00090785,             0.00090785,             0.00090785
                     49,                0.56261,                0.51201,                0.95213,                0.99619,                0.98026,                  0.995,                0.86965,                0.58363,                0.40965,                0.94539,             0.00089134,             0.00089134,             0.00089134
                     50,                0.51612,                0.51247,                0.90385,                0.98749,                0.96569,                   0.99,                0.86243,                0.58838,                0.42791,                0.93354,             0.00087484,             0.00087484,             0.00087484
                     51,                  0.531,                0.50845,                0.93886,                0.97535,                0.96201,                0.98548,                0.88223,                0.56274,                0.47324,                0.92433,             0.00085834,             0.00085834,             0.00085834
                     52,                0.54401,                0.48033,                0.93095,                0.98116,                  0.975,                   0.99,                0.86477,                0.54549,                0.40319,                0.94121,             0.00084184,             0.00084184,             0.00084184
                     53,                  0.539,                0.46043,                0.92125,                0.98971,                0.97439,                   0.99,                0.88974,                0.55716,                0.38725,                0.93786,             0.00082533,             0.00082533,             0.00082533
                     54,                0.53966,                0.45836,                0.92735,                 0.9649,                  0.975,                0.98881,                0.87339,                0.63008,                0.41303,                0.96083,             0.00080883,             0.00080883,             0.00080883
                     55,                0.49637,                0.44456,                0.89977,                 0.9667,                  0.975,                0.98936,                0.88238,                0.51791,                0.39614,                0.93074,             0.00079233,             0.00079233,             0.00079233
                     56,                0.51513,                0.45028,                0.93213,                0.97618,                0.98057,                0.98905,                0.86987,                0.55276,                0.41358,                0.94764,             0.00077582,             0.00077582,             0.00077582
                     57,                 0.4828,                0.45302,                0.91284,                0.99704,                0.98569,                  0.995,                0.87521,                0.55739,                0.38673,                0.94174,             0.00075932,             0.00075932,             0.00075932
                     58,                0.50752,                0.44115,                0.92907,                0.99802,                0.98031,                  0.995,                 0.8739,                0.56103,                0.34717,                0.94824,             0.00074282,             0.00074282,             0.00074282
                     59,                0.47503,                0.44572,                0.92831,                0.99493,                0.98124,                  0.995,                0.87727,                0.58509,                0.35284,                0.93048,             0.00072631,             0.00072631,             0.00072631
                     60,                0.48011,                0.44829,                 0.9255,                0.97334,                0.99637,                0.99381,                0.87563,                0.53919,                0.42099,                0.93719,             0.00070981,             0.00070981,             0.00070981
                     61,                 0.4902,                0.42776,                 0.9237,                0.97026,                 0.9981,                0.99381,                0.87488,                0.55582,                0.38031,                0.93117,             0.00069331,             0.00069331,             0.00069331
                     62,                0.49019,                0.40955,                0.91617,                0.97443,                0.99869,                0.99381,                0.89132,                0.50838,                 0.3783,                0.91281,              0.0006768,              0.0006768,              0.0006768
                     63,                0.51472,                0.44535,                0.92849,                0.97397,                0.99151,                0.99381,                0.88461,                0.55284,                0.42645,                0.92365,              0.0006603,              0.0006603,              0.0006603
                     64,                0.50691,                0.43904,                0.91147,                0.96557,                0.99526,                0.99381,                0.88665,                0.54159,                 0.3978,                0.91318,              0.0006438,              0.0006438,              0.0006438
                     65,                0.50014,                0.41969,                0.94637,                0.98761,                0.99804,                  0.995,                0.89634,                0.53498,                0.34664,                0.92554,             0.00062729,             0.00062729,             0.00062729
                     66,                0.50406,                0.43233,                0.91209,                0.98906,                0.99816,                  0.995,                0.87949,                0.61489,                0.34178,                0.94431,             0.00061079,             0.00061079,             0.00061079
                     67,                0.49351,                0.41578,                0.91603,                0.99311,                0.98566,                  0.995,                0.89616,                0.56804,                0.33677,                0.92754,             0.00059429,             0.00059429,             0.00059429
                     68,                0.47151,                0.41531,                 0.9139,                0.98859,                  0.975,                0.99273,                0.87797,                0.62862,                0.36172,                0.95554,             0.00057778,             0.00057778,             0.00057778
                     69,                0.45248,                0.40237,                0.89651,                0.98805,                  0.975,                0.98613,                 0.8778,                0.59341,                0.35908,                0.92586,             0.00056128,             0.00056128,             0.00056128
                     70,                 0.4528,                0.41122,                0.89708,                0.98991,                  0.975,                0.98389,                0.85894,                0.56687,                0.33967,                0.93842,             0.00054478,             0.00054478,             0.00054478
                     71,                0.48482,                0.42623,                0.90936,                0.99278,                  0.975,                0.99174,                0.86932,                0.59569,                 0.3306,                 0.9537,             0.00052827,             0.00052827,             0.00052827
                     72,                0.47043,                0.39921,                0.91841,                0.98208,                0.99596,                  0.995,                  0.897,                 0.5617,                0.32172,                0.91898,             0.00051177,             0.00051177,             0.00051177
                     73,                0.46816,                0.40195,                0.89643,                0.98605,                0.99376,                  0.995,                 0.8952,                0.53928,                0.32234,                0.90197,             0.00049527,             0.00049527,             0.00049527
                     74,                0.43654,                0.36308,                0.87322,                0.99297,                0.99822,                  0.995,                0.88683,                 0.5815,                0.32366,                0.91717,             0.00047876,             0.00047876,             0.00047876
                     75,                0.44987,                0.38805,                0.91396,                0.99712,                      1,                  0.995,                 0.8956,                0.52894,                0.31599,                 0.9051,             0.00046226,             0.00046226,             0.00046226
                     76,                 0.4302,                0.38245,                0.88809,                0.99495,                      1,                  0.995,                0.88791,                0.56583,                0.30822,                0.92035,             0.00044576,             0.00044576,             0.00044576
                     77,                 0.4471,                 0.3881,                 0.8875,                 0.9957,                      1,                  0.995,                0.88333,                0.56762,                0.30942,                0.92762,             0.00042925,             0.00042925,             0.00042925
                     78,                0.44349,                0.37843,                0.89644,                0.99566,                      1,                  0.995,                0.89206,                 0.5409,                0.29516,                0.91961,             0.00041275,             0.00041275,             0.00041275
                     79,                 0.4076,                0.37309,                0.87701,                0.99652,                      1,                  0.995,                0.88531,                0.55004,                0.30683,                  0.922,             0.00039625,             0.00039625,             0.00039625
                     80,                0.43433,                0.35947,                0.90781,                0.99493,                0.99797,                  0.995,                0.87693,                0.53198,                0.31084,                0.91032,             0.00037974,             0.00037974,             0.00037974
                     81,                0.43831,                0.37428,                0.91109,                0.99438,                0.99774,                  0.995,                0.87889,                0.53644,                0.30933,                0.91284,             0.00036324,             0.00036324,             0.00036324
                     82,                 0.4156,                0.34711,                0.89278,                0.99794,                0.99956,                  0.995,                0.87819,                0.56568,                0.31579,                0.92676,             0.00034674,             0.00034674,             0.00034674
                     83,                0.42576,                0.34359,                0.90019,                  0.996,                      1,                  0.995,                0.88563,                0.55786,                0.31147,                0.92877,             0.00033023,             0.00033023,             0.00033023
                     84,                0.43731,                0.35931,                 0.9037,                0.99557,                0.99962,                  0.995,                0.88654,                0.56233,                0.30627,                0.93072,             0.00031373,             0.00031373,             0.00031373
                     85,                0.44093,                0.36572,                 0.8998,                0.99586,                      1,                  0.995,                0.89539,                0.55554,                0.30465,                0.93078,             0.00029723,             0.00029723,             0.00029723
                     86,                0.43562,                0.37789,                0.89118,                0.99324,                      1,                  0.995,                0.88396,                0.55432,                0.30863,                0.92406,             0.00028072,             0.00028072,             0.00028072
                     87,                0.39967,                0.33705,                0.87708,                0.99009,                0.99897,                  0.995,                0.89118,                0.53252,                0.31025,                0.91356,             0.00026422,             0.00026422,             0.00026422
                     88,                0.42196,                0.34054,                0.89115,                0.98921,                0.99839,                  0.995,                0.90605,                0.52634,                0.29887,                0.90977,             0.00024772,             0.00024772,             0.00024772
                     89,                0.41365,                0.34759,                0.89128,                0.99243,                0.99849,                  0.995,                0.90358,                0.53097,                0.29151,                0.91229,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.4022,                0.34497,                0.88514,                 0.9966,                0.99843,                  0.995,                 0.8934,                0.55283,                 0.2945,                0.91753,             0.00021471,             0.00021471,             0.00021471
                     91,                0.37303,                0.33073,                0.84034,                0.99807,                      1,                  0.995,                0.89226,                0.53037,                0.28799,                0.90904,             0.00019821,             0.00019821,             0.00019821
                     92,                0.38277,                0.31932,                0.83537,                0.99805,                      1,                  0.995,                0.89052,                0.54459,                0.31137,                0.92392,              0.0001817,              0.0001817,              0.0001817
                     93,                0.36881,                0.32859,                0.84474,                 0.9959,                      1,                  0.995,                0.88586,                0.57353,                0.30571,                0.93477,              0.0001652,              0.0001652,              0.0001652
                     94,                0.36059,                0.31474,                0.83547,                0.99324,                      1,                  0.995,                0.87944,                0.56867,                 0.2836,                0.94002,              0.0001487,              0.0001487,              0.0001487
                     95,                0.33963,                0.28627,                0.83178,                0.99343,                      1,                  0.995,                 0.8906,                0.54908,                0.27904,                0.93813,             0.00013219,             0.00013219,             0.00013219
                     96,                0.35363,                0.29021,                0.80507,                0.99243,                      1,                  0.995,                0.89502,                0.56647,                0.27452,                0.94372,             0.00011569,             0.00011569,             0.00011569
                     97,                 0.3353,                0.28959,                0.83604,                0.99119,                      1,                  0.995,                 0.8929,                0.57363,                  0.272,                0.94376,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.34613,                0.29638,                0.83415,                0.98975,                0.99936,                  0.995,                0.89417,                0.55676,                0.27292,                0.93754,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.33167,                0.29194,                0.83206,                0.99082,                      1,                  0.995,                0.89135,                0.54806,                0.27149,                0.93276,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.33627,                0.30056,                0.83008,                 0.9916,                      1,                  0.995,                0.89268,                0.54988,                0.27046,                0.93396,             4.9677e-05,             4.9677e-05,             4.9677e-05
